 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1936,1935,null,Point,none,295,266,1,1,1,red,none,0,18,0,18,0
1937,1936,null,Point,none,176,288,1,1,1,red,none,0,18,0,18,0
1938,1937,null,Point,none,141,269,1,1,1,red,none,0,19,0,19,0
1939,1938,null,Point,none,121,111,1,1,1,red,none,0,19,0,19,0
1940,1939,null,Point,none,207,303,1,1,1,red,none,0,18,0,18,0
1941,1940,null,Point,none,95,215,1,1,1,red,none,0,18,0,18,0
1942,1941,null,Point,none,300,245,1,1,1,red,none,0,18,0,18,0
1943,1942,null,Point,none,235,303,1,1,1,red,none,0,18,0,18,0
1944,1943,null,Point,none,229,95,1,1,1,red,none,0,18,0,18,0
1945,1944,null,Point,none,194,299,1,1,1,red,none,0,18,0,18,0
1946,1945,null,Point,none,107,244,1,1,1,red,none,0,19,0,19,0
1947,1946,null,Point,none,95,201,1,1,1,red,none,0,18,0,18,0
1948,1947,null,Point,none,193,88,1,1,1,red,none,0,19,0,19,0
1949,1948,null,Point,none,316,183,1,1,1,red,none,0,18,0,18,0
1950,1949,null,Point,none,107,221,1,1,1,red,none,0,18,0,18,0
1951,1950,null,Point,none,97,191,1,1,1,red,none,0,18,0,18,0
1952,1951,null,Point,none,109,183,1,1,1,red,none,0,18,0,18,0
1953,1952,null,Point,none,261,123,1,1,1,red,none,0,18,0,18,0
1954,1953,null,Point,none,175,104,1,1,1,red,none,0,18,0,18,0
1955,1954,null,Point,none,200,94,1,1,1,red,none,0,18,0,18,0
1956,1955,null,Point,none,221,94,1,1,1,red,none,0,18,0,18,0
1957,1956,null,Point,none,105,169,1,1,1,red,none,0,18,0,18,0
1958,1957,null,Point,none,127,147,1,1,1,red,none,0,18,0,18,0
1959,1958,null,Point,none,282,146,1,1,1,red,none,0,18,0,18,0
1960,1959,null,Point,none,109,230,1,1,1,red,none,0,18,0,18,0
1961,1960,null,Point,none,114,158,1,1,1,red,none,0,18,0,18,0
1962,1961,null,Point,none,183,107,1,1,1,red,none,0,18,0,18,0
1963,1962,null,Point,none,225,109,1,1,1,red,none,0,18,0,18,0
1964,1963,null,Point,none,186,264,1,1,1,red,none,0,18,0,18,0
1965,1964,null,Point,none,120,203,1,1,1,red,none,0,18,0,18,0
1966,1965,null,Point,none,283,221,1,1,1,red,none,0,18,0,18,0
1967,1966,null,Point,none,128,215,1,1,1,red,none,0,18,0,18,0
1968,1967,null,Point,none,258,138,1,1,1,red,none,0,18,0,18,0
1969,1968,null,Point,none,141,152,1,1,1,red,none,0,18,0,18,0
1970,1969,null,Point,none,199,119,1,1,1,red,none,0,18,0,18,0
1971,1970,null,Point,none,233,111,1,1,1,red,none,0,18,0,18,0
1972,1971,null,Point,none,258,250,1,1,1,red,none,0,18,0,18,0
1973,1972,null,Point,none,136,216,1,1,1,red,none,0,18,0,18,0
1974,1973,null,Point,none,125,196,1,1,1,red,none,0,18,0,18,0
1975,1974,null,Point,none,140,144,1,1,1,red,none,0,18,0,18,0
1976,1975,null,Point,none,145,138,1,1,1,red,none,0,18,0,18,0
1977,1976,null,Point,none,243,141,1,1,1,red,none,0,18,0,18,0
1978,1977,null,Point,none,263,167,1,1,1,red,none,0,18,0,18,0
1979,1978,null,Point,none,173,249,1,1,1,red,none,0,18,0,18,0
1980,1979,null,Point,none,266,174,1,1,1,red,none,0,18,0,18,0
1981,1980,null,Point,none,143,160,1,1,1,red,none,0,18,0,18,0
1982,1981,null,Point,none,192,118,1,1,1,red,none,0,18,0,18,0
1983,1982,null,Point,none,266,196,1,1,1,red,none,0,18,0,18,0
1984,1983,null,Point,none,237,236,1,1,1,red,none,0,18,0,18,0
1985,1984,null,Point,none,141,209,1,1,1,red,none,0,18,0,18,0
1986,1985,null,Point,none,133,209,1,1,1,red,none,0,18,0,18,0
1987,1986,null,Point,none,163,146,1,1,1,red,none,0,18,0,18,0
1988,1987,null,Point,none,195,246,1,1,1,red,none,0,18,0,18,0
1989,1988,null,Point,none,152,173,1,1,1,red,none,0,18,0,18,0
1990,1989,null,Point,none,211,130,1,1,1,red,none,0,18,0,18,0
1991,1990,null,Point,none,241,230,1,1,1,red,none,0,18,0,18,0
1992,1991,null,Point,none,149,196,1,1,1,red,none,0,18,0,18,0
1993,1992,null,Point,none,148,166,1,1,1,red,none,0,18,0,18,0
1994,1993,null,Point,none,248,208,1,1,1,red,none,0,18,0,18,0
1995,1994,null,Point,none,195,231,1,1,1,red,none,0,18,0,18,0
1996,1995,null,Point,none,246,185,1,1,1,red,none,0,18,0,18,0
1997,1996,null,Point,none,175,221,1,1,1,red,none,0,18,0,18,0
1998,1997,null,Point,none,145,187,1,1,1,red,none,0,18,0,18,0
1999,1998,null,Point,none,196,146,1,1,1,red,none,0,18,0,18,0
2000,1999,null,Point,none,204,147,1,1,1,red,none,0,18,0,18,0
2001,2000,null,Point,none,235,224,1,1,1,red,none,0,18,0,18,0
2002,2001,null,Point,none,153,203,1,1,1,red,none,0,18,0,18,0
2003,2002,null,Point,none,161,161,1,1,1,red,none,0,18,0,18,0
2004,2003,null,Point,none,169,163,1,1,1,red,none,0,18,0,18,0
2005,2004,null,Point,none,233,212,1,1,1,red,none,0,18,0,18,0
2006,2005,null,Point,none,193,153,1,1,1,red,none,0,18,0,18,0
2007,2006,null,Point,none,223,195,1,1,1,red,none,0,18,0,18,0
2008,2007,null,Point,none,209,190,1,1,1,red,none,0,1,0,1,0
2009,2008,null,Point,none,209,182,1,1,1,red,none,0,1,0,1,0
2010,2009,null,Point,none,227,186,1,1,1,red,none,0,1,0,1,0
2011,2010,null,Point,none,224,172,1,1,1,red,none,0,1,0,1,0
2012,2011,null,Point,none,235,171,1,1,1,red,none,0,1,0,1,0
2013,2012,null,Point,none,168,220,1,1,1,red,none,0,1,0,1,0
2014,2013,null,Point,none,242,187,1,1,1,red,none,0,1,0,1,0
2015,2014,null,Point,none,234,235,1,1,1,red,none,0,1,0,1,0
2016,2015,null,Point,none,149,170,1,1,1,red,none,0,1,0,1,0
2017,2016,null,Point,none,226,150,1,1,1,red,none,0,1,0,1,0
2018,2017,null,Point,none,239,157,1,1,1,red,none,0,1,0,1,0
2019,2018,null,Point,none,242,233,1,1,1,red,none,0,1,0,1,0
2020,2019,null,Point,none,230,243,1,1,1,red,none,0,1,0,1,0
2021,2020,null,Point,none,143,176,1,1,1,red,none,0,1,0,1,0
2022,2021,null,Point,none,215,125,1,1,1,red,none,0,1,0,1,0
2023,2022,null,Point,none,255,237,1,1,1,red,none,0,1,0,1,0
2024,2023,null,Point,none,216,258,1,1,1,red,none,0,1,0,1,0
2025,2024,null,Point,none,174,245,1,1,1,red,none,0,1,0,1,0
2026,2025,null,Point,none,281,183,1,1,1,red,none,0,1,0,1,0
2027,2026,null,Point,none,267,239,1,1,1,red,none,0,1,0,1,0
2028,2027,null,Point,none,283,196,1,1,1,red,none,0,1,0,1,0
2029,2028,null,Point,none,208,270,1,1,1,red,none,0,1,0,1,0
2030,2029,null,Point,none,186,266,1,1,1,red,none,0,1,0,1,0
2031,2030,null,Point,none,168,258,1,1,1,red,none,0,1,0,1,0
2032,2031,null,Point,none,229,121,1,1,1,red,none,0,1,0,1,0
2033,2032,null,Point,none,276,176,1,1,1,red,none,0,1,0,1,0
2034,2033,null,Point,none,140,127,1,1,1,red,none,0,1,0,1,0
2035,2034,null,Point,none,232,113,1,1,1,red,none,0,1,0,1,0
2036,2035,null,Point,none,215,274,1,1,1,red,none,0,1,0,1,0
2037,2036,null,Point,none,129,143,1,1,1,red,none,0,1,0,1,0
2038,2037,null,Point,none,257,274,1,1,1,red,none,0,1,0,1,0
2039,2038,null,Point,none,253,118,1,1,1,red,none,0,1,0,1,0
2040,2039,null,Point,none,232,105,1,1,1,red,none,0,1,0,1,0
2041,2040,null,Point,none,278,149,1,1,1,red,none,0,1,0,1,0
2042,2041,null,Point,none,126,128,1,1,1,red,none,0,1,0,1,0
2043,2042,null,Point,none,279,133,1,1,1,red,none,0,1,0,1,0
2044,2043,null,Point,none,293,249,1,1,1,red,none,0,1,0,1,0
2045,2044,null,Point,none,241,296,1,1,1,red,none,0,1,0,1,0
2046,2045,null,Point,none,228,292,1,1,1,red,none,0,1,0,1,0
2047,2046,null,Point,none,126,258,1,1,1,red,none,0,1,0,1,0
2048,2047,null,Point,none,143,89,1,1,1,red,none,0,1,0,1,0
2049,2048,null,Point,none,297,124,1,1,1,red,none,0,1,0,1,0
2050,2049,null,Point,none,325,222,1,1,1,red,none,0,1,0,1,0
2051,2050,null,Point,none,116,258,1,1,1,red,none,0,1,0,1,0
2052,2051,null,Point,none,269,291,1,1,1,red,none,0,1,0,1,0
2053,2052,null,Point,none,210,78,1,1,1,red,none,0,1,0,1,0
2054,2053,null,Point,none,232,81,1,1,1,red,none,0,1,0,1,0
2055,2054,null,Point,none,237,312,1,1,1,red,none,0,1,0,1,0
2056,2055,null,Point,none,333,196,1,1,1,red,none,0,1,0,1,0
2057,2056,null,Point,none,284,292,1,1,1,red,none,0,1,0,1,0
2058,2057,null,Point,none,263,317,1,1,1,red,none,0,2,0,2,0
2059,2058,null,Point,none,344,201,1,1,1,red,none,0,2,0,2,0
2060,2059,null,Point,none,331,226,1,1,1,red,none,0,1,0,1,0
2061,2060,null,Point,none,249,315,1,1,1,red,none,0,2,0,2,0
2062,2061,null,Point,none,220,319,1,1,1,red,none,0,1,0,1,0
2063,2062,null,Point,none,208,324,1,1,1,red,none,0,2,0,2,0
2064,2063,null,Point,none,133,299,1,1,1,red,none,0,1,0,1,0
2065,2064,null,Point,none,106,109,1,1,1,red,none,0,3,0,3,0
2066,2065,null,Point,none,260,62,1,1,1,red,none,0,8,0,8,0
2067,2066,null,Point,none,242,65,1,1,1,red,none,0,16,0,16,0
2068,2067,null,Point,none,161,313,1,1,1,red,none,0,15,0,15,0
2069,2068,null,Point,none,64,193,1,1,1,red,none,0,15,0,15,0
2070,2069,null,Point,none,298,293,1,1,1,red,none,0,18,0,18,0
2071,2070,null,Point,none,281,305,1,1,1,red,none,0,18,0,18,0
2072,2071,null,Point,none,246,329,1,1,1,red,none,0,17,0,17,0
2073,2072,null,Point,none,128,283,1,1,1,red,none,0,17,0,17,0
2074,2073,null,Point,none,333,169,1,1,1,red,none,0,18,0,18,0
2075,2074,null,Point,none,326,231,1,1,1,red,none,0,18,0,18,0
2076,2075,null,Point,none,284,298,1,1,1,red,none,0,18,0,18,0
2077,2076,null,Point,none,260,94,1,1,1,red,none,0,18,0,18,0
2078,2077,null,Point,none,100,141,1,1,1,red,none,0,19,0,19,0
2079,2078,null,Point,none,111,122,1,1,1,red,none,0,19,0,19,0
2080,2079,null,Point,none,266,286,1,1,1,red,none,0,18,0,18,0
2081,2080,null,Point,none,251,301,1,1,1,red,none,0,18,0,18,0
2082,2081,null,Point,none,106,146,1,1,1,red,none,0,18,0,18,0
2083,2082,null,Point,none,291,134,1,1,1,red,none,0,18,0,18,0
2084,2083,null,Point,none,310,178,1,1,1,red,none,0,18,0,18,0
2085,2084,null,Point,none,107,138,1,1,1,red,none,0,18,0,18,0
2086,2085,null,Point,none,170,87,1,1,1,red,none,0,18,0,18,0
2087,2086,null,Point,none,250,287,1,1,1,red,none,0,18,0,18,0
2088,2087,null,Point,none,289,149,1,1,1,red,none,0,18,0,18,0
2089,2088,null,Point,none,298,166,1,1,1,red,none,0,18,0,18,0
2090,2089,null,Point,none,298,224,1,1,1,red,none,0,18,0,18,0
2091,2090,null,Point,none,208,292,1,1,1,red,none,0,18,0,18,0
2092,2091,null,Point,none,178,90,1,1,1,red,none,0,19,0,19,0
2093,2092,null,Point,none,294,240,1,1,1,red,none,0,18,0,18,0
2094,2093,null,Point,none,238,295,1,1,1,red,none,0,18,0,18,0
2095,2094,null,Point,none,222,294,1,1,1,red,none,0,18,0,18,0
2096,2095,null,Point,none,120,239,1,1,1,red,none,0,18,0,18,0
2097,2096,null,Point,none,109,195,1,1,1,red,none,0,18,0,18,0
2098,2097,null,Point,none,250,113,1,1,1,red,none,0,18,0,18,0
2099,2098,null,Point,none,295,173,1,1,1,red,none,0,18,0,18,0
2100,2099,null,Point,none,241,121,1,1,1,red,none,0,18,0,18,0
2101,2100,null,Point,none,267,150,1,1,1,red,none,0,18,0,18,0
2102,2101,null,Point,none,272,234,1,1,1,red,none,0,18,0,18,0
2103,2102,null,Point,none,124,233,1,1,1,red,none,0,18,0,18,0
2104,2103,null,Point,none,260,153,1,1,1,red,none,0,18,0,18,0
2105,2104,null,Point,none,242,251,1,1,1,red,none,0,18,0,18,0
2106,2105,null,Point,none,266,160,1,1,1,red,none,0,18,0,18,0
2107,2106,null,Point,none,223,133,1,1,1,red,none,0,18,0,18,0
2108,2107,null,Point,none,245,244,1,1,1,red,none,0,18,0,18,0
2109,2108,null,Point,none,228,148,1,1,1,red,none,0,18,0,18,0
2110,2109,null,Point,none,254,183,1,1,1,red,none,0,18,0,18,0
2111,2110,null,Point,none,243,164,1,1,1,red,none,0,18,0,18,0
2112,2111,null,Point,none,203,233,1,1,1,red,none,0,18,0,18,0
2113,2112,null,Point,none,220,147,1,1,1,red,none,0,18,0,18,0
2114,2113,null,Point,none,222,220,1,1,1,red,none,0,18,0,18,0
2115,2114,null,Point,none,171,214,1,1,1,red,none,0,18,0,18,0
2116,2115,null,Point,none,163,213,1,1,1,red,none,0,18,0,18,0
2117,2116,null,Point,none,194,216,1,1,1,red,none,0,18,0,18,0
2118,2117,null,Point,none,186,218,1,1,1,red,none,0,18,0,18,0
2119,2118,null,Point,none,232,191,1,1,1,red,none,0,18,0,18,0
2120,2119,null,Point,none,171,194,1,1,1,red,none,0,18,0,18,0
2121,2120,null,Point,none,221,203,1,1,1,red,none,0,18,0,18,0
2122,2121,null,Point,none,199,167,1,1,1,red,none,0,18,0,18,0
2123,2122,null,Point,none,208,223,1,1,1,red,none,0,1,0,1,0
2124,2123,null,Point,none,176,158,1,1,1,red,none,0,1,0,1,0
2125,2124,null,Point,none,250,200,1,1,1,red,none,0,1,0,1,0
2126,2125,null,Point,none,172,209,1,1,1,red,none,0,1,0,1,0
2127,2126,null,Point,none,249,189,1,1,1,red,none,0,1,0,1,0
2128,2127,null,Point,none,237,248,1,1,1,red,none,0,1,0,1,0
2129,2128,null,Point,none,297,210,1,1,1,red,none,0,1,0,1,0
2130,2129,null,Point,none,197,277,1,1,1,red,none,0,1,0,1,0
2131,2130,null,Point,none,284,252,1,1,1,red,none,0,1,0,1,0
2132,2131,null,Point,none,140,112,1,1,1,red,none,0,1,0,1,0
2133,2132,null,Point,none,265,276,1,1,1,red,none,0,1,0,1,0
2134,2133,null,Point,none,209,288,1,1,1,red,none,0,1,0,1,0
2135,2134,null,Point,none,202,99,1,1,1,red,none,0,1,0,1,0
2136,2135,null,Point,none,208,297,1,1,1,red,none,0,1,0,1,0
2137,2136,null,Point,none,133,109,1,1,1,red,none,0,1,0,1,0
2138,2137,null,Point,none,215,92,1,1,1,red,none,0,1,0,1,0
2139,2138,null,Point,none,225,85,1,1,1,red,none,0,1,0,1,0
2140,2139,null,Point,none,318,235,1,1,1,red,none,0,1,0,1,0
2141,2140,null,Point,none,174,84,1,1,1,red,none,0,1,0,1,0
2142,2141,null,Point,none,255,297,1,1,1,red,none,0,1,0,1,0
2143,2142,null,Point,none,208,311,1,1,1,red,none,0,1,0,1,0
2144,2143,null,Point,none,198,307,1,1,1,red,none,0,1,0,1,0
2145,2144,null,Point,none,250,64,1,1,1,red,none,0,2,0,2,0
2146,2145,null,Point,none,76,225,1,1,1,red,none,0,1,0,1,0
2147,2146,null,Point,none,121,100,1,1,1,red,none,0,2,0,2,0
2148,2147,null,Point,none,223,326,1,1,1,red,none,0,4,0,4,0
2149,2148,null,Point,none,332,259,1,1,1,red,none,0,15,0,15,0
2150,2149,null,Point,none,125,90,1,1,1,red,none,0,18,0,18,0
2151,2150,null,Point,none,346,192,1,1,1,red,none,0,17,0,17,0
2152,2151,null,Point,none,339,237,1,1,1,red,none,0,17,0,17,0
2153,2152,null,Point,none,231,67,1,1,1,red,none,0,18,0,18,0
2154,2153,null,Point,none,333,246,1,1,1,red,none,0,17,0,17,0
2155,2154,null,Point,none,264,82,1,1,1,red,none,0,16,0,16,0
2156,2155,null,Point,none,187,321,1,1,1,red,none,0,17,0,17,0
2157,2156,null,Point,none,133,272,1,1,1,red,none,0,18,0,18,0
2158,2157,null,Point,none,248,88,1,1,1,red,none,0,19,0,19,0
2159,2158,null,Point,none,326,209,1,1,1,red,none,0,19,0,19,0
2160,2159,null,Point,none,91,241,1,1,1,red,none,0,18,0,18,0
2161,2160,null,Point,none,298,138,1,1,1,red,none,0,18,0,18,0
2162,2161,null,Point,none,310,235,1,1,1,red,none,0,18,0,18,0
2163,2162,null,Point,none,90,208,1,1,1,red,none,0,18,0,18,0
2164,2163,null,Point,none,265,108,1,1,1,red,none,0,18,0,18,0
2165,2164,null,Point,none,322,196,1,1,1,red,none,0,19,0,19,0
2166,2165,null,Point,none,301,210,1,1,1,red,none,0,18,0,18,0
2167,2166,null,Point,none,263,271,1,1,1,red,none,0,18,0,18,0
2168,2167,null,Point,none,244,99,1,1,1,red,none,0,18,0,18,0
2169,2168,null,Point,none,170,263,1,1,1,red,none,0,18,0,18,0
2170,2169,null,Point,none,278,255,1,1,1,red,none,0,18,0,18,0
2171,2170,null,Point,none,247,271,1,1,1,red,none,0,18,0,18,0
2172,2171,null,Point,none,240,273,1,1,1,red,none,0,18,0,18,0
2173,2172,null,Point,none,199,110,1,1,1,red,none,0,18,0,18,0
2174,2173,null,Point,none,258,264,1,1,1,red,none,0,18,0,18,0
2175,2174,null,Point,none,232,274,1,1,1,red,none,0,18,0,18,0
2176,2175,null,Point,none,270,226,1,1,1,red,none,0,18,0,18,0
2177,2176,null,Point,none,183,257,1,1,1,red,none,0,18,0,18,0
2178,2177,null,Point,none,221,256,1,1,1,red,none,0,18,0,18,0
2179,2178,null,Point,none,252,155,1,1,1,red,none,0,18,0,18,0
2180,2179,null,Point,none,220,235,1,1,1,red,none,0,18,0,18,0
2181,2180,null,Point,none,219,243,1,1,1,red,none,0,18,0,18,0
2182,2181,null,Point,none,224,155,1,1,1,red,none,0,18,0,18,0
2183,2182,null,Point,none,230,169,1,1,1,red,none,0,18,0,18,0
2184,2183,null,Point,none,239,188,1,1,1,red,none,0,18,0,18,0
2185,2184,null,Point,none,214,222,1,1,1,red,none,0,18,0,18,0
2186,2185,null,Point,none,234,175,1,1,1,red,none,0,18,0,18,0
2187,2186,null,Point,none,183,167,1,1,1,red,none,0,18,0,18,0
2188,2187,null,Point,none,207,167,1,1,1,red,none,0,18,0,18,0
2189,2188,null,Point,none,177,190,1,1,1,red,none,0,18,0,18,0
2190,2189,null,Point,none,210,209,1,1,1,red,none,0,18,0,18,0
2191,2190,null,Point,none,189,210,1,1,1,red,none,0,18,0,18,0
2192,2191,null,Point,none,207,137,1,1,1,red,none,0,1,0,1,0
2193,2192,null,Point,none,215,225,1,1,1,red,none,0,1,0,1,0
2194,2193,null,Point,none,176,226,1,1,1,red,none,0,1,0,1,0
2195,2194,null,Point,none,178,266,1,1,1,red,none,0,1,0,1,0
2196,2195,null,Point,none,287,244,1,1,1,red,none,0,1,0,1,0
2197,2196,null,Point,none,295,151,1,1,1,red,none,0,1,0,1,0
2198,2197,null,Point,none,179,294,1,1,1,red,none,0,1,0,1,0
2199,2198,null,Point,none,141,105,1,1,1,red,none,0,1,0,1,0
2200,2199,null,Point,none,215,294,1,1,1,red,none,0,1,0,1,0
2201,2200,null,Point,none,120,107,1,1,1,red,none,0,1,0,1,0
2202,2201,null,Point,none,130,91,1,1,1,red,none,0,3,0,3,0
2203,2202,null,Point,none,325,240,1,1,1,red,none,0,1,0,1,0
2204,2203,null,Point,none,113,107,1,1,1,red,none,0,2,0,2,0
2205,2204,null,Point,none,110,102,1,1,1,red,none,0,4,0,4,0
2206,2205,null,Point,none,236,318,1,1,1,red,none,0,19,0,19,0
2207,2206,null,Point,none,329,192,1,1,1,red,none,0,19,0,19,0
2208,2207,null,Point,none,248,70,1,1,1,red,none,0,17,0,17,0
2209,2208,null,Point,none,316,166,1,1,1,red,none,0,19,0,19,0
2210,2209,null,Point,none,319,175,1,1,1,red,none,0,19,0,19,0
2211,2210,null,Point,none,197,313,1,1,1,red,none,0,19,0,19,0
2212,2211,null,Point,none,241,83,1,1,1,red,none,0,19,0,19,0
2213,2212,null,Point,none,284,274,1,1,1,red,none,0,18,0,18,0
2214,2213,null,Point,none,202,286,1,1,1,red,none,0,18,0,18,0
2215,2214,null,Point,none,271,270,1,1,1,red,none,0,18,0,18,0
2216,2215,null,Point,none,291,222,1,1,1,red,none,0,18,0,18,0
2217,2216,null,Point,none,270,256,1,1,1,red,none,0,18,0,18,0
2218,2217,null,Point,none,242,264,1,1,1,red,none,0,18,0,18,0
2219,2218,null,Point,none,278,226,1,1,1,red,none,0,18,0,18,0
2220,2219,null,Point,none,227,268,1,1,1,red,none,0,18,0,18,0
2221,2220,null,Point,none,190,252,1,1,1,red,none,0,18,0,18,0
2222,2221,null,Point,none,159,220,1,1,1,red,none,0,18,0,18,0
2223,2222,null,Point,none,252,191,1,1,1,red,none,0,18,0,18,0
2224,2223,null,Point,none,219,175,1,1,1,red,none,0,18,0,18,0
2225,2224,null,Point,none,196,112,1,1,1,red,none,0,1,0,1,0
2226,2225,null,Point,none,221,120,1,1,1,red,none,0,1,0,1,0
2227,2226,null,Point,none,199,259,1,1,1,red,none,0,1,0,1,0
2228,2227,null,Point,none,249,252,1,1,1,red,none,0,1,0,1,0
2229,2228,null,Point,none,112,182,1,1,1,red,none,0,1,0,1,0
2230,2229,null,Point,none,293,204,1,1,1,red,none,0,1,0,1,0
2231,2230,null,Point,none,327,202,1,1,1,red,none,0,1,0,1,0
2232,2231,null,Point,none,255,70,1,1,1,red,none,0,15,0,15,0
2233,2232,null,Point,none,253,324,1,1,1,red,none,0,17,0,17,0
2234,2233,null,Point,none,285,288,1,1,1,red,none,0,19,0,19,0
2235,2234,null,Point,none,260,102,1,1,1,red,none,0,18,0,18,0
2236,2235,null,Point,none,236,98,1,1,1,red,none,0,18,0,18,0
2237,2236,null,Point,none,191,108,1,1,1,red,none,0,18,0,18,0
2238,2237,null,Point,none,214,276,1,1,1,red,none,0,18,0,18,0
2239,2238,null,Point,none,219,271,1,1,1,red,none,0,18,0,18,0
2240,2239,null,Point,none,202,248,1,1,1,red,none,0,18,0,18,0
2241,2240,null,Point,none,219,162,1,1,1,red,none,0,18,0,18,0
2242,2241,null,Point,none,204,160,1,1,1,red,none,0,18,0,18,0
2243,2242,null,Point,none,220,183,1,1,1,red,none,0,18,0,18,0
2244,2243,null,Point,none,183,175,1,1,1,red,none,0,18,0,18,0
2245,2244,null,Point,none,154,249,1,1,1,red,none,0,1,0,1,0
2246,2245,null,Point,none,203,107,1,1,1,red,none,0,1,0,1,0
2247,2246,null,Point,none,219,99,1,1,1,red,none,0,1,0,1,0
2248,2247,null,Point,none,200,91,1,1,1,red,none,0,1,0,1,0
2249,2248,null,Point,none,254,288,1,1,1,red,none,0,1,0,1,0
2250,2249,null,Point,none,230,309,1,1,1,red,none,0,1,0,1,0
2251,2250,null,Point,none,293,286,1,1,1,red,none,0,19,0,19,0
2252,2251,null,Point,none,291,259,1,1,1,red,none,0,18,0,18,0
2253,2252,null,Point,none,126,126,1,1,1,red,none,0,18,0,18,0
2254,2253,null,Point,none,113,189,1,1,1,red,none,0,18,0,18,0
2255,2254,null,Point,none,142,131,1,1,1,red,none,0,18,0,18,0
2256,2255,null,Point,none,208,253,1,1,1,red,none,0,18,0,18,0
2257,2256,null,Point,none,256,209,1,1,1,red,none,0,18,0,18,0
2258,2257,null,Point,none,231,193,1,1,1,red,none,0,1,0,1,0
2259,2258,null,Point,none,244,246,1,1,1,red,none,0,1,0,1,0
2260,2259,null,Point,none,209,111,1,1,1,red,none,0,1,0,1,0
2261,2260,null,Point,none,146,119,1,1,1,red,none,0,1,0,1,0
2262,2261,null,Point,none,211,100,1,1,1,red,none,0,1,0,1,0
2263,2262,null,Point,none,87,174,1,1,1,red,none,0,1,0,1,0
2264,2263,null,Point,none,247,301,1,1,1,red,none,0,1,0,1,0
2265,2264,null,Point,none,285,307,1,1,1,red,none,0,1,0,1,0
2266,2265,null,Point,none,107,256,1,1,1,red,none,0,1,0,1,0
2267,2266,null,Point,none,345,178,1,1,1,red,none,0,3,0,3,0
2268,2267,null,Point,none,260,76,1,1,1,red,none,0,16,0,16,0
2269,2268,null,Point,none,75,242,1,1,1,red,none,0,15,0,15,0
2270,2269,null,Point,none,301,299,1,1,1,red,none,0,17,0,17,0
2271,2270,null,Point,none,132,246,1,1,1,red,none,0,18,0,18,0
2272,2271,null,Point,none,157,153,1,1,1,red,none,0,18,0,18,0
2273,2272,null,Point,none,144,184,1,1,1,red,none,0,1,0,1,0
2274,2273,null,Point,none,256,185,1,1,1,red,none,0,1,0,1,0
2275,2274,null,Point,none,146,303,1,1,1,red,none,0,1,0,1,0
2276,2275,null,Point,none,314,298,1,1,1,red,none,0,13,0,13,0
2277,2276,null,Point,none,312,289,1,1,1,red,none,0,17,0,17,0
2278,2277,null,Point,none,309,270,1,1,1,red,none,0,19,0,19,0
2279,2278,null,Point,none,277,185,1,1,1,red,none,0,18,0,18,0
2280,2279,null,Point,none,180,326,1,1,1,red,none,0,14,0,14,0
2281,2280,null,Point,none,254,280,1,1,1,red,none,0,18,0,18,0
2282,2281,null,Point,none,229,157,1,1,1,red,none,0,1,0,1,0
2283,2282,null,Point,none,136,93,1,1,1,red,none,0,1,0,1,0
2284,2283,null,Point,none,301,237,1,1,1,red,none,0,18,0,18,0
2285,2284,null,Point,none,205,183,1,1,1,red,none,0,19,0,19,0
2286,2285,null,Point,none,197,182,1,1,1,red,none,0,19,0,19,0
2287,2286,null,Point,none,124,156,1,1,1,red,none,0,1,0,1,0
2288,2287,null,Point,none,322,151,1,1,1,red,none,0,1,0,1,0
2289,2288,null,Point,none,133,85,1,1,1,red,none,0,5,0,5,0
2290,2289,null,Point,none,71,225,1,1,1,red,none,0,17,0,17,0
2291,2290,null,Point,none,112,271,1,1,1,red,none,0,17,0,17,0
2292,2291,null,Point,none,72,198,1,1,1,red,none,0,18,0,18,0
2293,2292,null,Point,none,124,246,1,1,1,red,none,0,18,0,18,0
2294,2293,null,Point,none,272,212,1,1,1,red,none,0,18,0,18,0
2295,2294,null,Point,none,217,217,1,1,1,red,none,0,1,0,1,0
2296,2295,null,Point,none,173,234,1,1,1,red,none,0,1,0,1,0
2297,2296,null,Point,none,92,194,1,1,1,red,none,0,1,0,1,0
2298,2297,null,Point,none,162,301,1,1,1,red,none,0,1,0,1,0
2299,2298,null,Point,none,239,62,1,1,1,red,none,0,2,0,2,0
2300,2299,null,Point,none,272,73,1,1,1,red,none,0,8,0,8,0
2301,2300,null,Point,none,349,198,1,1,1,red,none,0,15,0,15,0
2302,2301,null,Point,none,260,321,1,1,1,red,none,0,18,0,18,0
2303,2302,null,Point,none,97,118,1,1,1,red,none,0,18,0,18,0
2304,2303,null,Point,none,317,268,1,1,1,red,none,0,18,0,18,0
2305,2304,null,Point,none,304,143,1,1,1,red,none,0,18,0,18,0
2306,2305,null,Point,none,134,265,1,1,1,red,none,0,19,0,19,0
2307,2306,null,Point,none,259,188,1,1,1,red,none,0,18,0,18,0
2308,2307,null,Point,none,254,236,1,1,1,red,none,0,18,0,18,0
2309,2308,null,Point,none,196,173,1,1,1,red,none,0,1,0,1,0
2310,2309,null,Point,none,223,179,1,1,1,red,none,0,1,0,1,0
2311,2310,null,Point,none,177,166,1,1,1,red,none,0,1,0,1,0
